Self-contained MOO benchmark wrappers generated by generate_selfcontained_wrappers_MOO.m
Wrapper/scaling formulation: J. F. A. Madeira (2026)

Directory structure: <strategy>_<kappaTag>/<problem>.m

baseline_1/ex005.m    (n=2, m=2, kappa=1)
spatial_thermal_9e4/Deb512b.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb512b.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb512c.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb512c.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb512c.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb512c.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb512c.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb512c.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb512c.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb513.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb513.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb513.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb513.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb513.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb513.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb513.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb521a.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb521a.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb521a.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb521a.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb521a.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb521a.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb521a.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb521b.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb521b.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb521b.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb521b.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb521b.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb521b.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb521b.m    (n=2, m=2, kappa=1000000)
baseline_1/Deb53.m    (n=2, m=2, kappa=1)
progressive_1e6/Deb53.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Deb53.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Deb53.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Deb53.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Deb53.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Deb53.m    (n=2, m=2, kappa=1000000)
baseline_1/ZDT1.m    (n=30, m=2, kappa=1)
progressive_1e6/ZDT1.m    (n=30, m=2, kappa=1000000)
extreme_1e8/ZDT1.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/ZDT1.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/ZDT1.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/ZDT1.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/ZDT1.m    (n=30, m=2, kappa=1000000)
baseline_1/ZDT2.m    (n=30, m=2, kappa=1)
progressive_1e6/ZDT2.m    (n=30, m=2, kappa=1000000)
extreme_1e8/ZDT2.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/ZDT2.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/ZDT2.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/ZDT2.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/ZDT2.m    (n=30, m=2, kappa=1000000)
baseline_1/ZDT3.m    (n=30, m=2, kappa=1)
progressive_1e6/ZDT3.m    (n=30, m=2, kappa=1000000)
extreme_1e8/ZDT3.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/ZDT3.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/ZDT3.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/ZDT3.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/ZDT3.m    (n=30, m=2, kappa=1000000)
baseline_1/ZDT4.m    (n=10, m=2, kappa=1)
progressive_1e6/ZDT4.m    (n=10, m=2, kappa=1000000)
extreme_1e8/ZDT4.m    (n=10, m=2, kappa=100000000)
sobol_oscillatory_1e6/ZDT4.m    (n=10, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/ZDT4.m    (n=10, m=2, kappa=100000000)
spatial_thermal_9e4/ZDT4.m    (n=10, m=2, kappa=90000)
halton_oscillatory_1e6/ZDT4.m    (n=10, m=2, kappa=1000000)
baseline_1/ZDT6.m    (n=10, m=2, kappa=1)
progressive_1e6/ZDT6.m    (n=10, m=2, kappa=1000000)
extreme_1e8/ZDT6.m    (n=10, m=2, kappa=100000000)
sobol_oscillatory_1e6/ZDT6.m    (n=10, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/ZDT6.m    (n=10, m=2, kappa=100000000)
spatial_thermal_9e4/ZDT6.m    (n=10, m=2, kappa=90000)
halton_oscillatory_1e6/ZDT6.m    (n=10, m=2, kappa=1000000)
baseline_1/DTLZ1.m    (n=7, m=3, kappa=1)
progressive_1e6/DTLZ1.m    (n=7, m=3, kappa=1000000)
extreme_1e8/DTLZ1.m    (n=7, m=3, kappa=100000000)
sobol_oscillatory_1e6/DTLZ1.m    (n=7, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ1.m    (n=7, m=3, kappa=100000000)
spatial_thermal_9e4/DTLZ1.m    (n=7, m=3, kappa=90000)
halton_oscillatory_1e6/DTLZ1.m    (n=7, m=3, kappa=1000000)
baseline_1/DTLZ2.m    (n=12, m=3, kappa=1)
progressive_1e6/DTLZ2.m    (n=12, m=3, kappa=1000000)
extreme_1e8/DTLZ2.m    (n=12, m=3, kappa=100000000)
sobol_oscillatory_1e6/DTLZ2.m    (n=12, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ2.m    (n=12, m=3, kappa=100000000)
spatial_thermal_9e4/DTLZ2.m    (n=12, m=3, kappa=90000)
halton_oscillatory_1e6/DTLZ2.m    (n=12, m=3, kappa=1000000)
baseline_1/DTLZ3.m    (n=12, m=3, kappa=1)
progressive_1e6/DTLZ3.m    (n=12, m=3, kappa=1000000)
extreme_1e8/DTLZ3.m    (n=12, m=3, kappa=100000000)
sobol_oscillatory_1e6/DTLZ3.m    (n=12, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ3.m    (n=12, m=3, kappa=100000000)
spatial_thermal_9e4/DTLZ3.m    (n=12, m=3, kappa=90000)
halton_oscillatory_1e6/DTLZ3.m    (n=12, m=3, kappa=1000000)
baseline_1/DTLZ4.m    (n=12, m=3, kappa=1)
progressive_1e6/DTLZ4.m    (n=12, m=3, kappa=1000000)
extreme_1e8/DTLZ4.m    (n=12, m=3, kappa=100000000)
sobol_oscillatory_1e6/DTLZ4.m    (n=12, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ4.m    (n=12, m=3, kappa=100000000)
spatial_thermal_9e4/DTLZ4.m    (n=12, m=3, kappa=90000)
halton_oscillatory_1e6/DTLZ4.m    (n=12, m=3, kappa=1000000)
baseline_1/DTLZ5.m    (n=12, m=3, kappa=1)
progressive_1e6/DTLZ5.m    (n=12, m=3, kappa=1000000)
extreme_1e8/DTLZ5.m    (n=12, m=3, kappa=100000000)
sobol_oscillatory_1e6/DTLZ5.m    (n=12, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ5.m    (n=12, m=3, kappa=100000000)
spatial_thermal_9e4/DTLZ5.m    (n=12, m=3, kappa=90000)
halton_oscillatory_1e6/DTLZ5.m    (n=12, m=3, kappa=1000000)
baseline_1/DTLZ6.m    (n=22, m=3, kappa=1)
progressive_1e6/DTLZ6.m    (n=22, m=3, kappa=1000000)
extreme_1e8/DTLZ6.m    (n=22, m=3, kappa=100000000)
sobol_oscillatory_1e6/DTLZ6.m    (n=22, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ6.m    (n=22, m=3, kappa=100000000)
spatial_thermal_9e4/DTLZ6.m    (n=22, m=3, kappa=90000)
halton_oscillatory_1e6/DTLZ6.m    (n=22, m=3, kappa=1000000)
baseline_1/DTLZ1n2.m    (n=2, m=2, kappa=1)
progressive_1e6/DTLZ1n2.m    (n=2, m=2, kappa=1000000)
extreme_1e8/DTLZ1n2.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/DTLZ1n2.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ1n2.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/DTLZ1n2.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/DTLZ1n2.m    (n=2, m=2, kappa=1000000)
baseline_1/DTLZ2n2.m    (n=2, m=2, kappa=1)
progressive_1e6/DTLZ2n2.m    (n=2, m=2, kappa=1000000)
extreme_1e8/DTLZ2n2.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/DTLZ2n2.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ2n2.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/DTLZ2n2.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/DTLZ2n2.m    (n=2, m=2, kappa=1000000)
baseline_1/DTLZ3n2.m    (n=2, m=2, kappa=1)
progressive_1e6/DTLZ3n2.m    (n=2, m=2, kappa=1000000)
extreme_1e8/DTLZ3n2.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/DTLZ3n2.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ3n2.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/DTLZ3n2.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/DTLZ3n2.m    (n=2, m=2, kappa=1000000)
baseline_1/DTLZ4n2.m    (n=2, m=2, kappa=1)
progressive_1e6/DTLZ4n2.m    (n=2, m=2, kappa=1000000)
extreme_1e8/DTLZ4n2.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/DTLZ4n2.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ4n2.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/DTLZ4n2.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/DTLZ4n2.m    (n=2, m=2, kappa=1000000)
baseline_1/DTLZ5n2.m    (n=2, m=2, kappa=1)
progressive_1e6/DTLZ5n2.m    (n=2, m=2, kappa=1000000)
extreme_1e8/DTLZ5n2.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/DTLZ5n2.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ5n2.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/DTLZ5n2.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/DTLZ5n2.m    (n=2, m=2, kappa=1000000)
baseline_1/DTLZ6n2.m    (n=2, m=2, kappa=1)
progressive_1e6/DTLZ6n2.m    (n=2, m=2, kappa=1000000)
extreme_1e8/DTLZ6n2.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/DTLZ6n2.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ6n2.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/DTLZ6n2.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/DTLZ6n2.m    (n=2, m=2, kappa=1000000)
baseline_1/DTLZ1_4.m    (n=7, m=4, kappa=1)
progressive_1e6/DTLZ1_4.m    (n=7, m=4, kappa=1000000)
extreme_1e8/DTLZ1_4.m    (n=7, m=4, kappa=100000000)
sobol_oscillatory_1e6/DTLZ1_4.m    (n=7, m=4, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ1_4.m    (n=7, m=4, kappa=100000000)
spatial_thermal_9e4/DTLZ1_4.m    (n=7, m=4, kappa=90000)
halton_oscillatory_1e6/DTLZ1_4.m    (n=7, m=4, kappa=1000000)
baseline_1/DTLZ1_5.m    (n=7, m=5, kappa=1)
progressive_1e6/DTLZ1_5.m    (n=7, m=5, kappa=1000000)
extreme_1e8/DTLZ1_5.m    (n=7, m=5, kappa=100000000)
sobol_oscillatory_1e6/DTLZ1_5.m    (n=7, m=5, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ1_5.m    (n=7, m=5, kappa=100000000)
spatial_thermal_9e4/DTLZ1_5.m    (n=7, m=5, kappa=90000)
halton_oscillatory_1e6/DTLZ1_5.m    (n=7, m=5, kappa=1000000)
baseline_1/DTLZ3_4.m    (n=12, m=4, kappa=1)
progressive_1e6/DTLZ3_4.m    (n=12, m=4, kappa=1000000)
extreme_1e8/DTLZ3_4.m    (n=12, m=4, kappa=100000000)
sobol_oscillatory_1e6/DTLZ3_4.m    (n=12, m=4, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ3_4.m    (n=12, m=4, kappa=100000000)
spatial_thermal_9e4/DTLZ3_4.m    (n=12, m=4, kappa=90000)
halton_oscillatory_1e6/DTLZ3_4.m    (n=12, m=4, kappa=1000000)
baseline_1/DTLZ3_5.m    (n=12, m=5, kappa=1)
progressive_1e6/DTLZ3_5.m    (n=12, m=5, kappa=1000000)
extreme_1e8/DTLZ3_5.m    (n=12, m=5, kappa=100000000)
sobol_oscillatory_1e6/DTLZ3_5.m    (n=12, m=5, kappa=1000000)
sobol_digit_oscillatory_1e8/DTLZ3_5.m    (n=12, m=5, kappa=100000000)
spatial_thermal_9e4/DTLZ3_5.m    (n=12, m=5, kappa=90000)
halton_oscillatory_1e6/DTLZ3_5.m    (n=12, m=5, kappa=1000000)
baseline_1/Kursawe.m    (n=3, m=2, kappa=1)
progressive_1e6/Kursawe.m    (n=3, m=2, kappa=1000000)
extreme_1e8/Kursawe.m    (n=3, m=2, kappa=100000000)
sobol_oscillatory_1e6/Kursawe.m    (n=3, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Kursawe.m    (n=3, m=2, kappa=100000000)
spatial_thermal_9e4/Kursawe.m    (n=3, m=2, kappa=90000)
halton_oscillatory_1e6/Kursawe.m    (n=3, m=2, kappa=1000000)
baseline_1/Fonseca.m    (n=2, m=2, kappa=1)
progressive_1e6/Fonseca.m    (n=2, m=2, kappa=1000000)
extreme_1e8/Fonseca.m    (n=2, m=2, kappa=100000000)
sobol_oscillatory_1e6/Fonseca.m    (n=2, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/Fonseca.m    (n=2, m=2, kappa=100000000)
spatial_thermal_9e4/Fonseca.m    (n=2, m=2, kappa=90000)
halton_oscillatory_1e6/Fonseca.m    (n=2, m=2, kappa=1000000)
baseline_1/L2ZDT4.m    (n=30, m=2, kappa=1)
progressive_1e6/L2ZDT4.m    (n=30, m=2, kappa=1000000)
extreme_1e8/L2ZDT4.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/L2ZDT4.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L2ZDT4.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/L2ZDT4.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/L2ZDT4.m    (n=30, m=2, kappa=1000000)
baseline_1/L2ZDT6.m    (n=10, m=2, kappa=1)
progressive_1e6/L2ZDT6.m    (n=10, m=2, kappa=1000000)
extreme_1e8/L2ZDT6.m    (n=10, m=2, kappa=100000000)
sobol_oscillatory_1e6/L2ZDT6.m    (n=10, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L2ZDT6.m    (n=10, m=2, kappa=100000000)
spatial_thermal_9e4/L2ZDT6.m    (n=10, m=2, kappa=90000)
halton_oscillatory_1e6/L2ZDT6.m    (n=10, m=2, kappa=1000000)
baseline_1/L3ZDT1.m    (n=30, m=2, kappa=1)
progressive_1e6/L3ZDT1.m    (n=30, m=2, kappa=1000000)
extreme_1e8/L3ZDT1.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/L3ZDT1.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L3ZDT1.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/L3ZDT1.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/L3ZDT1.m    (n=30, m=2, kappa=1000000)
baseline_1/L3ZDT2.m    (n=30, m=2, kappa=1)
progressive_1e6/L3ZDT2.m    (n=30, m=2, kappa=1000000)
extreme_1e8/L3ZDT2.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/L3ZDT2.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L3ZDT2.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/L3ZDT2.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/L3ZDT2.m    (n=30, m=2, kappa=1000000)
baseline_1/L3ZDT3.m    (n=30, m=2, kappa=1)
progressive_1e6/L3ZDT3.m    (n=30, m=2, kappa=1000000)
extreme_1e8/L3ZDT3.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/L3ZDT3.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L3ZDT3.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/L3ZDT3.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/L3ZDT3.m    (n=30, m=2, kappa=1000000)
baseline_1/L3ZDT4.m    (n=30, m=2, kappa=1)
progressive_1e6/L3ZDT4.m    (n=30, m=2, kappa=1000000)
extreme_1e8/L3ZDT4.m    (n=30, m=2, kappa=100000000)
sobol_oscillatory_1e6/L3ZDT4.m    (n=30, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L3ZDT4.m    (n=30, m=2, kappa=100000000)
spatial_thermal_9e4/L3ZDT4.m    (n=30, m=2, kappa=90000)
halton_oscillatory_1e6/L3ZDT4.m    (n=30, m=2, kappa=1000000)
baseline_1/L3ZDT6.m    (n=10, m=2, kappa=1)
progressive_1e6/L3ZDT6.m    (n=10, m=2, kappa=1000000)
extreme_1e8/L3ZDT6.m    (n=10, m=2, kappa=100000000)
sobol_oscillatory_1e6/L3ZDT6.m    (n=10, m=2, kappa=1000000)
sobol_digit_oscillatory_1e8/L3ZDT6.m    (n=10, m=2, kappa=100000000)
spatial_thermal_9e4/L3ZDT6.m    (n=10, m=2, kappa=90000)
halton_oscillatory_1e6/L3ZDT6.m    (n=10, m=2, kappa=1000000)
baseline_1/WFG1.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG1.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG1.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG1.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG1.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG1.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG1.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG2.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG2.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG2.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG2.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG2.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG2.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG2.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG3.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG3.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG3.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG3.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG3.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG3.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG3.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG4.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG4.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG4.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG4.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG4.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG4.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG4.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG5.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG5.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG5.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG5.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG5.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG5.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG5.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG6.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG6.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG6.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG6.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG6.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG6.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG6.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG7.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG7.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG7.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG7.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG7.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG7.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG7.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG8.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG8.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG8.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG8.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG8.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG8.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG8.m    (n=8, m=3, kappa=1000000)
baseline_1/WFG9.m    (n=8, m=3, kappa=1)
progressive_1e6/WFG9.m    (n=8, m=3, kappa=1000000)
extreme_1e8/WFG9.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/WFG9.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/WFG9.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/WFG9.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/WFG9.m    (n=8, m=3, kappa=1000000)
baseline_1/I1.m    (n=8, m=3, kappa=1)
progressive_1e6/I1.m    (n=8, m=3, kappa=1000000)
extreme_1e8/I1.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/I1.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/I1.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/I1.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/I1.m    (n=8, m=3, kappa=1000000)
baseline_1/I2.m    (n=8, m=3, kappa=1)
progressive_1e6/I2.m    (n=8, m=3, kappa=1000000)
extreme_1e8/I2.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/I2.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/I2.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/I2.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/I2.m    (n=8, m=3, kappa=1000000)
baseline_1/I3.m    (n=8, m=3, kappa=1)
progressive_1e6/I3.m    (n=8, m=3, kappa=1000000)
extreme_1e8/I3.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/I3.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/I3.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/I3.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/I3.m    (n=8, m=3, kappa=1000000)
baseline_1/I4.m    (n=8, m=3, kappa=1)
progressive_1e6/I4.m    (n=8, m=3, kappa=1000000)
extreme_1e8/I4.m    (n=8, m=3, kappa=100000000)
sobol_oscillatory_1e6/I4.m    (n=8, m=3, kappa=1000000)
sobol_digit_oscillatory_1e8/I4.m    (n=8, m=3, kappa=100000000)
spatial_thermal_9e4/I4.m    (n=8, m=3, kappa=90000)
halton_oscillatory_1e6/I4.m    (n=8, m=3, kappa=1000000)
